name_unoriented,matrix_zero,determinant_is_zero,matrix_and_determinant_both_zero
L11n301,False,False,False
L11n302,False,False,False
L11n303,False,False,False
L11n304,False,False,False
L11n305,False,False,False
L11n306,False,False,False
L11n307,False,False,False
L11n308,False,False,False
L11n309,False,False,False
L11n310,False,False,False
L11n311,False,False,False
L11n312,False,False,False
L11n313,False,False,False
L11n314,False,False,False
L11n315,False,False,False
L11n316,False,False,False
L11n317,False,False,False
L11n318,False,False,False
L11n319,False,False,False
L11n320,False,False,False
L11n321,False,False,False
L11n322,False,False,False
L11n323,False,False,False
L11n324,False,False,False
L11n325,False,False,False
L11n326,False,False,False
L11n327,False,False,False
L11n328,False,False,False
L11n329,False,False,False
L11n330,False,False,False
L11n331,False,False,False
L11n332,False,False,False
L11n333,False,False,False
L11n334,False,True,False
L11n335,False,False,False
L11n336,False,False,False
L11n337,False,False,False
L11n338,False,False,False
L11n339,False,False,False
L11n340,False,False,False
L11n341,False,False,False
L11n342,False,False,False
L11n343,False,False,False
L11n344,False,False,False
L11n345,False,False,False
L11n346,False,False,False
L11n347,False,False,False
L11n348,False,False,False
L11n349,False,False,False
L11n350,False,False,False
L11n351,False,False,False
L11n352,False,False,False
L11n353,True,False,False
L11n354,False,False,False
L11n355,False,False,False
L11n356,False,False,False
L11n357,False,False,False
L11n358,False,False,False
L11n359,False,False,False
L11n360,False,False,False
L11n361,False,False,False
L11n362,False,False,False
L11n363,False,False,False
L11n364,False,False,False
L11n365,False,False,False
L11n366,False,False,False
L11n367,False,False,False
L11n368,False,True,False
L11n369,False,False,False
L11n370,False,False,False
L11n371,False,False,False
L11n372,False,False,False
L11n373,False,False,False
L11n374,False,False,False
L11n375,False,False,False
L11n376,False,False,False
L11n377,False,False,False
L11n378,True,False,False
L11n379,False,True,False
L11n380,False,False,False
L11n381,True,True,True
L11n382,False,False,False
L11n383,False,False,False
L11n384,True,False,False
L11n385,False,False,False
L11n386,True,False,False
L11n387,True,False,False
L11n388,True,False,False
L11n389,False,False,False
L11n390,False,False,False
L11n391,False,False,False
L11n392,False,False,False
L11n393,False,False,False
L11n394,False,False,False
L11n395,True,False,False
L11n396,True,True,True
L11n397,False,True,False
L11n398,False,False,False
L11n399,False,False,False
L11n400,False,False,False
L11n401,False,False,False
L11n402,False,False,False
L11n403,False,False,False
L11n404,True,True,True
L11n405,False,False,False
L11n406,True,True,True
L11n407,False,False,False
L11n408,True,False,False
L11n409,True,False,False
L11n410,False,False,False
L11n411,False,True,False
L11n412,False,False,False
L11n413,False,False,False
L11n414,False,False,False
L11n415,False,False,False
L11n416,False,False,False
L11n417,False,False,False
L11n418,False,False,False
L11n419,False,False,False
L11n420,False,False,False
L11n421,False,False,False
L11n422,False,False,False
L11n423,False,False,False
L11n424,False,False,False
L11n425,False,False,False
L11n426,False,True,False
L11n427,False,False,False
L11n428,False,True,False
L11n429,False,False,False
L11n430,False,False,False
L11n431,False,False,False
L11n432,False,True,False
L11n433,False,True,False
L11n434,False,False,False
L11n435,False,False,False
L11n436,True,True,True
L11n437,False,True,False
L11n438,False,False,False
L11n439,False,False,False
L11n440,False,False,False
L11n441,False,False,False
L11n442,False,False,False
L11n443,False,False,False
L11n444,False,False,False
L11n445,False,False,False
L11n446,False,True,False
L11n447,False,False,False
L11n448,False,False,False
L11n449,False,False,False
L11n450,False,False,False
L11n451,False,False,False
L11n452,False,False,False
L11n453,False,False,False
L11n454,False,False,False
L11n455,False,False,False
L11n456,False,False,False
L11n457,False,False,False
L11n458,False,False,False
L11n459,False,True,False
